#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:03:21 2019
# Process ID: 25395
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-160319.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-160319 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-160319.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|8010  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__52                                                    |      2|
|8011  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__53                                                    |      2|
|8012  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__52                                                       |      4|
|8013  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__53                                                       |      4|
|8014  |            \gaxi_full_lite.gread_ch.grdch2.axi_rdch                                          |fifo_generator_v13_2_1_fifo_generator_top__parameterized2__xdcDup__4     |   1234|
|8015  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized2__xdcDup__4 |   1234|
|8016  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__20                           |     46|
|8017  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__50                                                         |     22|
|8018  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__51                                                         |     22|
|8019  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_173                                      |     34|
|8020  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_179                                       |     17|
|8021  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_180                            |      2|
|8022  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_181                                   |     15|
|8023  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_174                                      |     23|
|8024  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_177                            |      5|
|8025  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_178                                   |     18|
|8026  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized2_175                        |   1102|
|8027  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized2_176                          |    570|
|8028  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__20                     |     29|
|8029  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__50                                                    |      2|
|8030  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__51                                                    |      2|
|8031  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__50                                                       |      4|
|8032  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__51                                                       |      4|
|8033  |            \gaxi_full_lite.gwrite_ch.gwach2.axi_wach                                         |fifo_generator_v13_2_1_fifo_generator_top__xdcDup__7                     |    397|
|8034  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__xdcDup__7                 |    397|
|8035  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__16                           |     46|
|8036  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__58                                                         |     22|
|8037  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__59                                                         |     22|
|8038  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_164                                      |     34|
|8039  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_170                                       |     17|
|8040  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_171                            |      2|
|8041  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_172                                   |     15|
|8042  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_165                                      |     23|
|8043  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_168                            |      5|
|8044  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_169                                   |     18|
|8045  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory_166                                        |    266|
|8046  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem_167                                          |    138|
|8047  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__16                     |     28|
|8048  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__58                                                    |      2|
|8049  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__59                                                    |      2|
|8050  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__58                                                       |      4|
|8051  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__59                                                       |      4|
|8052  |            \gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch                                         |fifo_generator_v13_2_1_fifo_generator_top__parameterized0__xdcDup__4     |   1329|
|8053  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized0__xdcDup__4 |   1329|
|8054  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__17                           |     46|
|8055  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__56                                                         |     22|
|8056  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__57                                                         |     22|
|8057  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_155                                      |     34|
|8058  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_161                                       |     17|
|8059  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_162                            |      2|
|8060  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_163                                   |     15|
|8061  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_156                                      |     23|
|8062  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_159                            |      5|
|8063  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_160                                   |     18|
|8064  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized0_157                        |   1198|
|8065  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized0_158                          |    620|
|8066  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__17                     |     28|
|8067  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__56                                                    |      2|
|8068  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__57                                                    |      2|
|8069  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__56                                                       |      4|
|8070  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__57                                                       |      4|
|8071  |            \gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch                                         |fifo_generator_v13_2_1_fifo_generator_top__parameterized1__xdcDup__4     |    171|
|8072  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized1__xdcDup__4 |    171|
|8073  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__18                           |     46|
|8074  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__54                                                         |     22|
|8075  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__55                                                         |     22|
|8076  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_146                                      |     34|
|8077  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_152                                       |     17|
|8078  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_153                            |      2|
|8079  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_154                                   |     15|
|8080  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_147                                      |     23|
|8081  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_150                            |      5|
|8082  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_151                                   |     18|
|8083  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized1_148                        |     40|
|8084  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized1_149                          |     21|
|8085  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__18                     |     28|
|8086  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__54                                                    |      2|
|8087  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__55                                                    |      2|
|8088  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__54                                                       |      4|
|8089  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__55                                                       |      4|
|8090  |    \ddr_stat[1].AXI_CCF                                                                      |axi_clock_converter_0__xdcDup__5                                         |   3529|
|8091  |      inst                                                                                    |axi_clock_converter_v2_1_14_axi_clock_converter__xdcDup__5               |   3529|
|8092  |        \gen_clock_conv.gen_async_conv.asyncfifo_axi                                          |fifo_generator_v13_2_1__xdcDup__5                                        |   3528|
|8093  |          inst_fifo_gen                                                                       |fifo_generator_v13_2_1_synth__xdcDup__5                                  |   3528|
|8094  |            \gaxi_full_lite.gread_ch.grach2.axi_rach                                          |fifo_generator_v13_2_1_fifo_generator_top__xdcDup__10                    |    397|
|8095  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__xdcDup__10                |    397|
|8096  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__24                           |     46|
|8097  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__42                                                         |     22|
|8098  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__43                                                         |     22|
|8099  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_137                                      |     34|
|8100  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_143                                       |     17|
|8101  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_144                            |      2|
|8102  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_145                                   |     15|
|8103  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_138                                      |     23|
|8104  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_141                            |      5|
|8105  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_142                                   |     18|
|8106  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory_139                                        |    266|
|8107  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem_140                                          |    138|
|8108  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__24                     |     28|
|8109  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__42                                                    |      2|
|8110  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__43                                                    |      2|
|8111  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__42                                                       |      4|
|8112  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__43                                                       |      4|
|8113  |            \gaxi_full_lite.gread_ch.grdch2.axi_rdch                                          |fifo_generator_v13_2_1_fifo_generator_top__parameterized2__xdcDup__5     |   1234|
|8114  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized2__xdcDup__5 |   1234|
|8115  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__25                           |     46|
|8116  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__40                                                         |     22|
|8117  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__41                                                         |     22|
|8118  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_128                                      |     34|
|8119  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_134                                       |     17|
|8120  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_135                            |      2|
|8121  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_136                                   |     15|
|8122  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_129                                      |     23|
|8123  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_132                            |      5|
|8124  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_133                                   |     18|
|8125  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized2_130                        |   1102|
|8126  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized2_131                          |    570|
|8127  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__25                     |     29|
|8128  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__40                                                    |      2|
|8129  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__41                                                    |      2|
|8130  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__40                                                       |      4|
|8131  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__41                                                       |      4|
|8132  |            \gaxi_full_lite.gwrite_ch.gwach2.axi_wach                                         |fifo_generator_v13_2_1_fifo_generator_top__xdcDup__9                     |    397|
|8133  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__xdcDup__9                 |    397|
|8134  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__21                           |     46|
|8135  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__48                                                         |     22|
|8136  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__49                                                         |     22|
|8137  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_119                                      |     34|
|8138  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_125                                       |     17|
|8139  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_126                            |      2|
|8140  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_127                                   |     15|
|8141  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_120                                      |     23|
|8142  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_123                            |      5|
|8143  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_124                                   |     18|
|8144  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory_121                                        |    266|
|8145  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem_122                                          |    138|
|8146  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__21                     |     28|
|8147  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__48                                                    |      2|
|8148  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__49                                                    |      2|
|8149  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__48                                                       |      4|
|8150  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__49                                                       |      4|
|8151  |            \gaxi_full_lite.gwrite_ch.gwdch2.axi_wdch                                         |fifo_generator_v13_2_1_fifo_generator_top__parameterized0__xdcDup__5     |   1329|
|8152  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized0__xdcDup__5 |   1329|
|8153  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__22                           |     46|
|8154  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__46                                                         |     22|
|8155  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__47                                                         |     22|
|8156  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_110                                      |     34|
|8157  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_116                                       |     17|
|8158  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_117                            |      2|
|8159  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_118                                   |     15|
|8160  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_111                                      |     23|
|8161  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_114                            |      5|
|8162  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_115                                   |     18|
|8163  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized0_112                        |   1198|
|8164  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized0_113                          |    620|
|8165  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__22                     |     28|
|8166  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__46                                                    |      2|
|8167  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__47                                                    |      2|
|8168  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__46                                                       |      4|
|8169  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__47                                                       |      4|
|8170  |            \gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch                                         |fifo_generator_v13_2_1_fifo_generator_top__parameterized1__xdcDup__5     |    171|
|8171  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized1__xdcDup__5 |    171|
|8172  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__23                           |     46|
|8173  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__44                                                         |     22|
|8174  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__45                                                         |     22|
|8175  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_101                                      |     34|
|8176  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_107                                       |     17|
|8177  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_108                            |      2|
|8178  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_109                                   |     15|
|8179  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_102                                      |     23|
|8180  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_105                            |      5|
|8181  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_106                                   |     18|
|8182  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized1_103                        |     40|
|8183  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized1_104                          |     21|
|8184  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__23                     |     28|
|8185  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__44                                                    |      2|
|8186  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__45                                                    |      2|
|8187  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__44                                                       |      4|
|8188  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__45                                                       |      4|
|8189  |    \ddr_stat[2].AXI_CCF                                                                      |axi_clock_converter_0                                                    |   3529|
|8190  |      inst                                                                                    |axi_clock_converter_v2_1_14_axi_clock_converter                          |   3529|
|8191  |        \gen_clock_conv.gen_async_conv.asyncfifo_axi                                          |fifo_generator_v13_2_1                                                   |   3528|
|8192  |          inst_fifo_gen                                                                       |fifo_generator_v13_2_1_synth                                             |   3528|
|8193  |            \gaxi_full_lite.gread_ch.grach2.axi_rach                                          |fifo_generator_v13_2_1_fifo_generator_top                                |    397|
|8194  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo                            |    397|
|8195  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__29                           |     46|
|8196  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__32                                                         |     22|
|8197  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__33                                                         |     22|
|8198  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_92                                       |     34|
|8199  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_98                                        |     17|
|8200  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_99                             |      2|
|8201  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_100                                   |     15|
|8202  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_93                                       |     23|
|8203  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_96                             |      5|
|8204  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_97                                    |     18|
|8205  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory_94                                         |    266|
|8206  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem_95                                           |    138|
|8207  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__29                     |     28|
|8208  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__32                                                    |      2|
|8209  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__33                                                    |      2|
|8210  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__32                                                       |      4|
|8211  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__33                                                       |      4|
|8212  |            \gaxi_full_lite.gread_ch.grdch2.axi_rdch                                          |fifo_generator_v13_2_1_fifo_generator_top__parameterized2                |   1234|
|8213  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized2            |   1234|
|8214  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs                                       |     46|
|8215  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__30                                                         |     22|
|8216  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__31                                                         |     22|
|8217  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic_85                                       |     34|
|8218  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft_89                                        |     17|
|8219  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as_90                             |      2|
|8220  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_91                                    |     15|
|8221  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_86                                       |     23|
|8222  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_87                             |      5|
|8223  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_88                                    |     18|
|8224  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized2                            |   1102|
