#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Sat Feb 16 16:26:34 2019
# Process ID: 31061
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_16-162632.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_16-162632 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/scripts/19_02_16-162632.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|8226  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr_76                                    |     15|
|8227  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic_71                                       |     23|
|8228  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as_72                             |      5|
|8229  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr_73                                    |     18|
|8230  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized0                            |   1198|
|8231  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized0                              |    620|
|8232  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__27                     |     28|
|8233  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__36                                                    |      2|
|8234  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__37                                                    |      2|
|8235  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__36                                                       |      4|
|8236  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__37                                                       |      4|
|8237  |            \gaxi_full_lite.gwrite_ch.gwrch2.axi_wrch                                         |fifo_generator_v13_2_1_fifo_generator_top__parameterized1                |    171|
|8238  |              \grf.rf                                                                         |fifo_generator_v13_2_1_fifo_generator_ramfifo__parameterized1            |    171|
|8239  |                \gntv_or_sync_fifo.gcx.clkx                                                   |fifo_generator_v13_2_1_clk_x_pntrs__xdcDup__28                           |     46|
|8240  |                  wr_pntr_cdc_inst                                                            |xpm_cdc_gray__34                                                         |     22|
|8241  |                  rd_pntr_cdc_inst                                                            |xpm_cdc_gray__35                                                         |     22|
|8242  |                \gntv_or_sync_fifo.gl0.rd                                                     |fifo_generator_v13_2_1_rd_logic                                          |     34|
|8243  |                  \gr1.gr1_int.rfwft                                                          |fifo_generator_v13_2_1_rd_fwft                                           |     17|
|8244  |                  \gras.rsts                                                                  |fifo_generator_v13_2_1_rd_status_flags_as                                |      2|
|8245  |                  rpntr                                                                       |fifo_generator_v13_2_1_rd_bin_cntr                                       |     15|
|8246  |                \gntv_or_sync_fifo.gl0.wr                                                     |fifo_generator_v13_2_1_wr_logic                                          |     23|
|8247  |                  \gwas.wsts                                                                  |fifo_generator_v13_2_1_wr_status_flags_as                                |      5|
|8248  |                  wpntr                                                                       |fifo_generator_v13_2_1_wr_bin_cntr                                       |     18|
|8249  |                \gntv_or_sync_fifo.mem                                                        |fifo_generator_v13_2_1_memory__parameterized1                            |     40|
|8250  |                  \gdm.dm_gen.dm                                                              |fifo_generator_v13_2_1_dmem__parameterized1                              |     21|
|8251  |                rstblk                                                                        |fifo_generator_v13_2_1_reset_blk_ramfifo__xdcDup__28                     |     28|
|8252  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst                        |xpm_cdc_async_rst__34                                                    |      2|
|8253  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.rst_rd_reg2_inst                |xpm_cdc_async_rst__35                                                    |      2|
|8254  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_wrst_rd     |xpm_cdc_single__34                                                       |      4|
|8255  |                  \ngwrdrst.grst.g7serrst.gnsckt_wrst.gic_rst.xpm_cdc_single_inst_rrst_wr     |xpm_cdc_single__35                                                       |      4|
|8256  |    \ddr_stat[0].CCF_XSDB_ACK                                                                 |flop_ccf__parameterized2                                                 |     39|
|8257  |      CCF_CTL                                                                                 |ccf_ctl_66                                                               |     25|
|8258  |        sync_read_ptr_wr                                                                      |sync__parameterized0_68                                                  |      5|
|8259  |        sync_write_ptr_rd                                                                     |sync__parameterized0_69                                                  |      6|
|8260  |      sync_wr_rst                                                                             |sync_67                                                                  |      3|
|8261  |    \ddr_stat[0].CCF_XSDB_REQ                                                                 |flop_ccf__parameterized1                                                 |     60|
|8262  |      CCF_CTL                                                                                 |ccf_ctl_62                                                               |     25|
|8263  |        sync_read_ptr_wr                                                                      |sync__parameterized0_64                                                  |      5|
|8264  |        sync_write_ptr_rd                                                                     |sync__parameterized0_65                                                  |      6|
|8265  |      sync_wr_rst                                                                             |sync_63                                                                  |      3|
|8266  |    \ddr_stat[0].SAVE_RST_FROM_DDR_SYNC                                                       |sync__parameterized2                                                     |     68|
|8267  |    \ddr_stat[0].SAVE_RST_TO_DDR_SYNC                                                         |sync__parameterized1                                                     |     10|
|8268  |    \ddr_stat[0].STAT_AXL                                                                     |mgt_acc_axl                                                              |    351|
|8269  |      MGT_GEN_AXL                                                                             |mgt_gen_axl_61                                                           |    285|
|8270  |    \ddr_stat[1].CCF_XSDB_ACK                                                                 |flop_ccf__parameterized2_7                                               |     39|
|8271  |      CCF_CTL                                                                                 |ccf_ctl_57                                                               |     25|
|8272  |        sync_read_ptr_wr                                                                      |sync__parameterized0_59                                                  |      5|
|8273  |        sync_write_ptr_rd                                                                     |sync__parameterized0_60                                                  |      6|
|8274  |      sync_wr_rst                                                                             |sync_58                                                                  |      3|
|8275  |    \ddr_stat[1].CCF_XSDB_REQ                                                                 |flop_ccf__parameterized1_8                                               |     60|
|8276  |      CCF_CTL                                                                                 |ccf_ctl_53                                                               |     25|
|8277  |        sync_read_ptr_wr                                                                      |sync__parameterized0_55                                                  |      5|
|8278  |        sync_write_ptr_rd                                                                     |sync__parameterized0_56                                                  |      6|
|8279  |      sync_wr_rst                                                                             |sync_54                                                                  |      3|
|8280  |    \ddr_stat[1].SAVE_RST_FROM_DDR_SYNC                                                       |sync__parameterized2_9                                                   |     68|
|8281  |    \ddr_stat[1].SAVE_RST_TO_DDR_SYNC                                                         |sync__parameterized1_10                                                  |     10|
|8282  |    \ddr_stat[1].STAT_AXL                                                                     |mgt_acc_axl_11                                                           |    351|
|8283  |      MGT_GEN_AXL                                                                             |mgt_gen_axl_52                                                           |    285|
|8284  |    \ddr_stat[2].CCF_XSDB_ACK                                                                 |flop_ccf__parameterized2_12                                              |     39|
|8285  |      CCF_CTL                                                                                 |ccf_ctl_48                                                               |     25|
|8286  |        sync_read_ptr_wr                                                                      |sync__parameterized0_50                                                  |      5|
|8287  |        sync_write_ptr_rd                                                                     |sync__parameterized0_51                                                  |      6|
|8288  |      sync_wr_rst                                                                             |sync_49                                                                  |      3|
|8289  |    \ddr_stat[2].CCF_XSDB_REQ                                                                 |flop_ccf__parameterized1_13                                              |     60|
|8290  |      CCF_CTL                                                                                 |ccf_ctl_44                                                               |     25|
|8291  |        sync_read_ptr_wr                                                                      |sync__parameterized0_46                                                  |      5|
|8292  |        sync_write_ptr_rd                                                                     |sync__parameterized0_47                                                  |      6|
|8293  |      sync_wr_rst                                                                             |sync_45                                                                  |      3|
|8294  |    \ddr_stat[2].SAVE_RST_FROM_DDR_SYNC                                                       |sync__parameterized2_14                                                  |     68|
|8295  |    \ddr_stat[2].SAVE_RST_TO_DDR_SYNC                                                         |sync__parameterized1_15                                                  |     10|
|8296  |    \ddr_stat[2].STAT_AXL                                                                     |mgt_acc_axl_16                                                           |    351|
|8297  |      MGT_GEN_AXL                                                                             |mgt_gen_axl                                                              |    285|
|8298  |    \gen_ddr_tst[0].CCF_DDR_STAT_ACK                                                          |flop_ccf__parameterized0                                                 |     64|
|8299  |      CCF_CTL                                                                                 |ccf_ctl_40                                                               |     25|
|8300  |        sync_read_ptr_wr                                                                      |sync__parameterized0_42                                                  |      5|
|8301  |        sync_write_ptr_rd                                                                     |sync__parameterized0_43                                                  |      6|
|8302  |      sync_wr_rst                                                                             |sync_41                                                                  |      3|
|8303  |    \gen_ddr_tst[0].CCF_DDR_STAT_REQ                                                          |flop_ccf                                                                 |    463|
|8304  |      CCF_CTL                                                                                 |ccf_ctl_36                                                               |     29|
|8305  |        sync_read_ptr_wr                                                                      |sync__parameterized0_38                                                  |      5|
|8306  |        sync_write_ptr_rd                                                                     |sync__parameterized0_39                                                  |      6|
|8307  |      sync_wr_rst                                                                             |sync_37                                                                  |      3|
|8308  |    \gen_ddr_tst[1].CCF_DDR_STAT_ACK                                                          |flop_ccf__parameterized0_17                                              |     64|
|8309  |      CCF_CTL                                                                                 |ccf_ctl_32                                                               |     25|
|8310  |        sync_read_ptr_wr                                                                      |sync__parameterized0_34                                                  |      5|
|8311  |        sync_write_ptr_rd                                                                     |sync__parameterized0_35                                                  |      6|
|8312  |      sync_wr_rst                                                                             |sync_33                                                                  |      3|
|8313  |    \gen_ddr_tst[1].CCF_DDR_STAT_REQ                                                          |flop_ccf_18                                                              |    463|
|8314  |      CCF_CTL                                                                                 |ccf_ctl_28                                                               |     29|
|8315  |        sync_read_ptr_wr                                                                      |sync__parameterized0_30                                                  |      5|
|8316  |        sync_write_ptr_rd                                                                     |sync__parameterized0_31                                                  |      6|
|8317  |      sync_wr_rst                                                                             |sync_29                                                                  |      3|
|8318  |    \gen_ddr_tst[2].CCF_DDR_STAT_ACK                                                          |flop_ccf__parameterized0_19                                              |     64|
|8319  |      CCF_CTL                                                                                 |ccf_ctl_24                                                               |     25|
|8320  |        sync_read_ptr_wr                                                                      |sync__parameterized0_26                                                  |      5|
|8321  |        sync_write_ptr_rd                                                                     |sync__parameterized0_27                                                  |      6|
|8322  |      sync_wr_rst                                                                             |sync_25                                                                  |      3|
|8323  |    \gen_ddr_tst[2].CCF_DDR_STAT_REQ                                                          |flop_ccf_20                                                              |    463|
|8324  |      CCF_CTL                                                                                 |ccf_ctl                                                                  |     29|
|8325  |        sync_read_ptr_wr                                                                      |sync__parameterized0                                                     |      5|
|8326  |        sync_write_ptr_rd                                                                     |sync__parameterized0_23                                                  |      6|
|8327  |      sync_wr_rst                                                                             |sync                                                                     |      3|
|8328  |    \gen_sync_rst[0].SYNC_RST                                                                 |lib_pipe_21                                                              |     15|
|8329  |    \gen_sync_rst[0].SYNC_STAT_RST                                                            |lib_pipe_22                                                              |      6|
|8330  |  SH_DDR_SLC_RST_N                                                                            |lib_pipe_6                                                               |      4|
+------+----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------+-------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:12:38 ; elapsed = 00:17:10 . Memory (MB): peak = 4447.391 ; gain = 2708.301 ; free physical = 70160 ; free virtual = 83687
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 6714 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:09:40 ; elapsed = 00:13:32 . Memory (MB): peak = 4447.391 ; gain = 587.770 ; free physical = 77232 ; free virtual = 90759
Synthesis Optimization Complete : Time (s): cpu = 00:12:39 ; elapsed = 00:17:14 . Memory (MB): peak = 4447.391 ; gain = 2708.301 ; free physical = 77232 ; free virtual = 90759
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-454] Reading design checkpoint '/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/cl_axi_interconnect/cl_axi_interconnect.dcp' for cell 'CL_DMA_PCIS_SLV/AXI_CROSSBAR'
INFO: [Netlist 29-17] Analyzing 4908 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 3 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2017.4.op
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/constraints/cl_clocks_aws.xdc]
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/cl/developer_designs/cl_dram_dma/build/constraints/cl_clocks_aws.xdc]
CRITICAL WARNING: [Designutils 20-1281] Could not find module 'vio_0'. The XDC file /tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/vio_0/vio_0.xdc will not be read for this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_vio_counter'. The XDC file /tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/ila_v6_2/constraints/ila_impl.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_vio_counter'. The XDC file /tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_vio_counter/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_1'. The XDC file /tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/ila_v6_2/constraints/ila_impl.xdc will not be read for any cell of this module.
CRITICAL WARNING: [Designutils 20-1280] Could not find module 'ila_1'. The XDC file /tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ila_1/ila_v6_2/constraints/ila.xdc will not be read for any cell of this module.
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_0/bd_bf3f_microblaze_I_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/microblaze_I/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_1/bd_bf3f_rst_0_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/rst_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_2/bd_bf3f_ilmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/ilmb/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_3/bd_bf3f_dlmb_0.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/dlmb/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/bd_0/ip/ip_10/bd_bf3f_iomodule_0_0_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst/iomodule_0/U0'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_0/ddr4_core_microblaze_mcs_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_0/ddr4_core_microblaze_mcs_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_0/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_0/ddr4_core_microblaze_mcs_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Finished Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_0/ddr4_core_microblaze_mcs_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_1/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
Parsing XDC File [/tigress/gchirkov/aws-fpga/hdk/common/shell_v04261818/design/ip/ddr4_core/ip_0/ddr4_core_microblaze_mcs_board.xdc] for cell 'SH_DDR/ddr_cores.DDR4_2/inst/u_ddr4_mem_intfc/u_ddr_cal_riu/mcs0/inst'
