#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Fri Feb  8 11:05:56 2019
# Process ID: 4826
# Current directory: /tigress/gchirkov/aws-fpga/hdk/cl/examples/cl_dram_dma/build/scripts
# Command line: vivado -mode batch -nojournal -log 19_02_08-110554.vivado.log -source create_dcp_from_cl.tcl -tclargs 19_02_08-110554 DEFAULT 1.4.6 0x04261818 0xF001 0x1D0F 0x1D51 0xFEDC A0 B0 C0 2 0
# Log file: /tigress/gchirkov/aws-fpga/hdk/cl/examples/cl_dram_dma/build/scripts/19_02_08-110554.vivado.log
# Journal file: 
#-----------------------------------------------------------
source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_dram_dma 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.6
|8503  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[0].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3                                                |      1|
|8504  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[0].WB_PC_FDE                        |MB_FDE                                                                   |      1|
|8505  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[10].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_698                                            |      1|
|8506  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[10].WB_PC_FDE                       |MB_FDE_699                                                               |      1|
|8507  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[11].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_700                                            |      1|
|8508  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[11].WB_PC_FDE                       |MB_FDE_701                                                               |      1|
|8509  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[12].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_702                                            |      1|
|8510  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[12].WB_PC_FDE                       |MB_FDE_703                                                               |      1|
|8511  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[13].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_704                                            |      1|
|8512  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[13].WB_PC_FDE                       |MB_FDE_705                                                               |      1|
|8513  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[14].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_706                                            |      1|
|8514  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[14].WB_PC_FDE                       |MB_FDE_707                                                               |      1|
|8515  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[15].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_708                                            |      1|
|8516  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[15].WB_PC_FDE                       |MB_FDE_709                                                               |      1|
|8517  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[16].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_710                                            |      1|
|8518  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[16].WB_PC_FDE                       |MB_FDE_711                                                               |      1|
|8519  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[17].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_712                                            |      1|
|8520  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[17].WB_PC_FDE                       |MB_FDE_713                                                               |      1|
|8521  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[18].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_714                                            |      1|
|8522  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[18].WB_PC_FDE                       |MB_FDE_715                                                               |      1|
|8523  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[19].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_716                                            |      1|
|8524  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[19].WB_PC_FDE                       |MB_FDE_717                                                               |      1|
|8525  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[1].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_718                                            |      1|
|8526  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[1].WB_PC_FDE                        |MB_FDE_719                                                               |      1|
|8527  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[20].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_720                                            |      1|
|8528  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[20].WB_PC_FDE                       |MB_FDE_721                                                               |      1|
|8529  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[21].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_722                                            |      1|
|8530  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[21].WB_PC_FDE                       |MB_FDE_723                                                               |      1|
|8531  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[22].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_724                                            |      1|
|8532  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[22].WB_PC_FDE                       |MB_FDE_725                                                               |      1|
|8533  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[23].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_726                                            |      1|
|8534  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[23].WB_PC_FDE                       |MB_FDE_727                                                               |      1|
|8535  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[24].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_728                                            |      1|
|8536  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[24].WB_PC_FDE                       |MB_FDE_729                                                               |      1|
|8537  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[25].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_730                                            |      1|
|8538  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[25].WB_PC_FDE                       |MB_FDE_731                                                               |      1|
|8539  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[26].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_732                                            |      1|
|8540  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[26].WB_PC_FDE                       |MB_FDE_733                                                               |      1|
|8541  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[27].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_734                                            |      1|
|8542  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[27].WB_PC_FDE                       |MB_FDE_735                                                               |      1|
|8543  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[28].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_736                                            |      1|
|8544  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[28].WB_PC_FDE                       |MB_FDE_737                                                               |      1|
|8545  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[29].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_738                                            |      1|
|8546  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[29].WB_PC_FDE                       |MB_FDE_739                                                               |      1|
|8547  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[2].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_740                                            |      1|
|8548  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[2].WB_PC_FDE                        |MB_FDE_741                                                               |      1|
|8549  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[30].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_742                                            |      1|
|8550  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[30].WB_PC_FDE                       |MB_FDE_743                                                               |      1|
|8551  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[31].I_RET_ADDR_WB                   |MB_LUT6_2__parameterized3_744                                            |      1|
|8552  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[31].WB_PC_FDE                       |MB_FDE_745                                                               |      1|
|8553  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[3].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_746                                            |      1|
|8554  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[3].WB_PC_FDE                        |MB_FDE_747                                                               |      1|
|8555  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[4].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_748                                            |      1|
|8556  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[4].WB_PC_FDE                        |MB_FDE_749                                                               |      1|
|8557  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[5].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_750                                            |      1|
|8558  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[5].WB_PC_FDE                        |MB_FDE_751                                                               |      1|
|8559  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[6].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_752                                            |      1|
|8560  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[6].WB_PC_FDE                        |MB_FDE_753                                                               |      1|
|8561  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[7].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_754                                            |      1|
|8562  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[7].WB_PC_FDE                        |MB_FDE_755                                                               |      1|
|8563  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[8].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_756                                            |      1|
|8564  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[8].WB_PC_FDE                        |MB_FDE_757                                                               |      1|
|8565  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[9].I_RET_ADDR_WB                    |MB_LUT6_2__parameterized3_758                                            |      1|
|8566  |                            \Using_FPGA_LUT6.Gen_Ret_Addr[9].WB_PC_FDE                        |MB_FDE_759                                                               |      1|
|8567  |                          msr_reg_i                                                           |msr_reg_gti                                                              |     26|
|8568  |                            \MEM_MSR_Bits[25].Using_FDR.MSR_I                                 |microblaze_v10_0_5_MB_FDR_690                                            |      2|
|8569  |                            \MEM_MSR_Bits[28].Using_FDR.MSR_I                                 |microblaze_v10_0_5_MB_FDR_691                                            |      2|
|8570  |                            \MEM_MSR_Bits[29].Using_FDR.MSR_I                                 |microblaze_v10_0_5_MB_FDR_692                                            |      6|
|8571  |                            \MEM_MSR_Bits[30].Using_FDR.MSR_I                                 |microblaze_v10_0_5_MB_FDR_693                                            |      5|
|8572  |                            \OF_EX_MSR_Bits[25].Using_FDR.MSR_ex_I                            |microblaze_v10_0_5_MB_FDR_694                                            |      1|
|8573  |                            \OF_EX_MSR_Bits[28].Using_FDR.MSR_ex_I                            |microblaze_v10_0_5_MB_FDR_695                                            |      2|
|8574  |                            \OF_EX_MSR_Bits[29].Using_FDR.MSR_ex_I                            |microblaze_v10_0_5_MB_FDR_696                                            |      2|
|8575  |                            \OF_EX_MSR_Bits[30].Using_FDR.MSR_ex_I                            |microblaze_v10_0_5_MB_FDR_697                                            |      2|
|8576  |                        Decode_I                                                              |Decode_gti                                                               |   1358|
|8577  |                          PC_Module_I                                                         |PC_Module_gti                                                            |    347|
|8578  |                            \Instruction_Prefetch_Mux[0].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_597                                            |      3|
|8579  |                            \Instruction_Prefetch_Mux[0].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_598                                          |      2|
|8580  |                            \Instruction_Prefetch_Mux[10].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_599                                            |      3|
|8581  |                            \Instruction_Prefetch_Mux[10].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_600                                          |      2|
|8582  |                            \Instruction_Prefetch_Mux[11].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_601                                            |      3|
|8583  |                            \Instruction_Prefetch_Mux[11].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_602                                          |      2|
|8584  |                            \Instruction_Prefetch_Mux[12].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_603                                            |      3|
|8585  |                            \Instruction_Prefetch_Mux[12].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_604                                          |      2|
|8586  |                            \Instruction_Prefetch_Mux[13].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_605                                            |      3|
|8587  |                            \Instruction_Prefetch_Mux[13].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_606                                          |      2|
|8588  |                            \Instruction_Prefetch_Mux[14].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_607                                            |      3|
|8589  |                            \Instruction_Prefetch_Mux[14].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_608                                          |      2|
|8590  |                            \Instruction_Prefetch_Mux[15].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_609                                            |      3|
|8591  |                            \Instruction_Prefetch_Mux[15].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_610                                          |      2|
|8592  |                            \Instruction_Prefetch_Mux[16].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_611                                            |      3|
|8593  |                            \Instruction_Prefetch_Mux[16].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_612                                          |      2|
|8594  |                            \Instruction_Prefetch_Mux[17].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_613                                            |      3|
|8595  |                            \Instruction_Prefetch_Mux[17].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_614                                          |      2|
|8596  |                            \Instruction_Prefetch_Mux[18].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_615                                            |      3|
|8597  |                            \Instruction_Prefetch_Mux[18].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_616                                          |      2|
|8598  |                            \Instruction_Prefetch_Mux[19].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_617                                            |      3|
|8599  |                            \Instruction_Prefetch_Mux[19].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_618                                          |      2|
|8600  |                            \Instruction_Prefetch_Mux[1].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_619                                            |      3|
|8601  |                            \Instruction_Prefetch_Mux[1].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_620                                          |      2|
|8602  |                            \Instruction_Prefetch_Mux[20].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_621                                            |      3|
|8603  |                            \Instruction_Prefetch_Mux[20].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_622                                          |      2|
|8604  |                            \Instruction_Prefetch_Mux[21].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_623                                            |      3|
|8605  |                            \Instruction_Prefetch_Mux[21].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_624                                          |      2|
|8606  |                            \Instruction_Prefetch_Mux[22].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_625                                            |      3|
|8607  |                            \Instruction_Prefetch_Mux[22].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_626                                          |      2|
|8608  |                            \Instruction_Prefetch_Mux[23].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_627                                            |      3|
|8609  |                            \Instruction_Prefetch_Mux[23].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_628                                          |      2|
|8610  |                            \Instruction_Prefetch_Mux[24].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_629                                            |      3|
|8611  |                            \Instruction_Prefetch_Mux[24].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_630                                          |      2|
|8612  |                            \Instruction_Prefetch_Mux[25].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_631                                            |      3|
|8613  |                            \Instruction_Prefetch_Mux[25].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_632                                          |      2|
|8614  |                            \Instruction_Prefetch_Mux[26].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_633                                            |      3|
|8615  |                            \Instruction_Prefetch_Mux[26].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_634                                          |      2|
|8616  |                            \Instruction_Prefetch_Mux[27].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_635                                            |      3|
|8617  |                            \Instruction_Prefetch_Mux[27].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_636                                          |      2|
|8618  |                            \Instruction_Prefetch_Mux[28].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_637                                            |      3|
|8619  |                            \Instruction_Prefetch_Mux[28].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_638                                          |      2|
|8620  |                            \Instruction_Prefetch_Mux[29].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_639                                            |      3|
|8621  |                            \Instruction_Prefetch_Mux[29].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_640                                          |      2|
|8622  |                            \Instruction_Prefetch_Mux[2].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_641                                            |      3|
|8623  |                            \Instruction_Prefetch_Mux[2].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_642                                          |      2|
|8624  |                            \Instruction_Prefetch_Mux[30].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_643                                            |      3|
|8625  |                            \Instruction_Prefetch_Mux[30].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_644                                          |      2|
|8626  |                            \Instruction_Prefetch_Mux[31].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_645                                            |      3|
|8627  |                            \Instruction_Prefetch_Mux[31].PC_Mux_MUXF7                        |microblaze_v10_0_5_MB_MUXF7_646                                          |      2|
|8628  |                            \Instruction_Prefetch_Mux[3].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_647                                            |      3|
|8629  |                            \Instruction_Prefetch_Mux[3].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_648                                          |      2|
|8630  |                            \Instruction_Prefetch_Mux[4].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_649                                            |      3|
|8631  |                            \Instruction_Prefetch_Mux[4].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_650                                          |      2|
|8632  |                            \Instruction_Prefetch_Mux[5].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_651                                            |      3|
|8633  |                            \Instruction_Prefetch_Mux[5].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_652                                          |      2|
|8634  |                            \Instruction_Prefetch_Mux[6].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_653                                            |      3|
|8635  |                            \Instruction_Prefetch_Mux[6].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_654                                          |      2|
|8636  |                            \Instruction_Prefetch_Mux[7].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_655                                            |      3|
|8637  |                            \Instruction_Prefetch_Mux[7].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_656                                          |      2|
|8638  |                            \Instruction_Prefetch_Mux[8].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_657                                            |      3|
|8639  |                            \Instruction_Prefetch_Mux[8].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_658                                          |      2|
|8640  |                            \Instruction_Prefetch_Mux[9].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_659                                            |      3|
|8641  |                            \Instruction_Prefetch_Mux[9].PC_Mux_MUXF7                         |microblaze_v10_0_5_MB_MUXF7_660                                          |      2|
|8642  |                            \Using_FPGA.Incr_PC[0].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY                                        |      1|
|8643  |                            \Using_FPGA.Incr_PC[10].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_661                                    |      2|
|8644  |                            \Using_FPGA.Incr_PC[11].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_662                                    |      2|
|8645  |                            \Using_FPGA.Incr_PC[12].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_663                                    |      2|
|8646  |                            \Using_FPGA.Incr_PC[13].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_664                                    |      2|
|8647  |                            \Using_FPGA.Incr_PC[14].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_665                                    |      2|
|8648  |                            \Using_FPGA.Incr_PC[15].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_666                                    |      2|
|8649  |                            \Using_FPGA.Incr_PC[16].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_667                                    |      2|
|8650  |                            \Using_FPGA.Incr_PC[17].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_668                                    |      2|
|8651  |                            \Using_FPGA.Incr_PC[18].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_669                                    |      2|
|8652  |                            \Using_FPGA.Incr_PC[19].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_670                                    |      2|
|8653  |                            \Using_FPGA.Incr_PC[1].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_671                                    |      2|
|8654  |                            \Using_FPGA.Incr_PC[20].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_672                                    |      2|
|8655  |                            \Using_FPGA.Incr_PC[21].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_673                                    |      2|
|8656  |                            \Using_FPGA.Incr_PC[22].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_674                                    |      2|
|8657  |                            \Using_FPGA.Incr_PC[23].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_675                                    |      2|
|8658  |                            \Using_FPGA.Incr_PC[24].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_676                                    |      2|
|8659  |                            \Using_FPGA.Incr_PC[25].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_677                                    |      2|
|8660  |                            \Using_FPGA.Incr_PC[26].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_678                                    |      2|
|8661  |                            \Using_FPGA.Incr_PC[27].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_679                                    |      2|
|8662  |                            \Using_FPGA.Incr_PC[28].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_680                                    |      2|
|8663  |                            \Using_FPGA.Incr_PC[29].MUXCY_XOR_I                               |microblaze_v10_0_5_MB_MUXCY_XORCY_681                                    |      2|
|8664  |                            \Using_FPGA.Incr_PC[2].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_682                                    |      2|
|8665  |                            \Using_FPGA.Incr_PC[3].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_683                                    |      2|
|8666  |                            \Using_FPGA.Incr_PC[4].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_684                                    |      2|
|8667  |                            \Using_FPGA.Incr_PC[5].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_685                                    |      2|
|8668  |                            \Using_FPGA.Incr_PC[6].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_686                                    |      2|
|8669  |                            \Using_FPGA.Incr_PC[7].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_687                                    |      2|
|8670  |                            \Using_FPGA.Incr_PC[8].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_688                                    |      2|
|8671  |                            \Using_FPGA.Incr_PC[9].MUXCY_XOR_I                                |microblaze_v10_0_5_MB_MUXCY_XORCY_689                                    |      2|
|8672  |                          PreFetch_Buffer_I1                                                  |PreFetch_Buffer_gti                                                      |    433|
|8673  |                            \Gen_Mux_Select_LUT6[1].Gen_Sel_DFF                               |microblaze_v10_0_5_MB_FDR_503                                            |      4|
|8674  |                            \Gen_Mux_Select_LUT6[1].Mux_Select_LUT6                           |microblaze_v10_0_5_MB_LUT6                                               |      1|
|8675  |                            \Gen_Mux_Select_LUT6[2].Gen_Sel_DFF                               |microblaze_v10_0_5_MB_FDR_504                                            |      5|
|8676  |                            \Gen_Mux_Select_LUT6[2].Mux_Select_LUT6                           |microblaze_v10_0_5_MB_LUT6_505                                           |      1|
|8677  |                            \Gen_Mux_Select_LUT6[3].Gen_Sel_DFF                               |microblaze_v10_0_5_MB_FDR_506                                            |      1|
|8678  |                            \Gen_Mux_Select_LUT6[3].Mux_Select_LUT6                           |microblaze_v10_0_5_MB_LUT6_507                                           |      1|
|8679  |                            \Gen_Mux_Select_LUT6[4].Gen_Sel_DFF                               |microblaze_v10_0_5_MB_FDR_508                                            |     44|
|8680  |                            \Gen_Mux_Select_LUT6[4].Mux_Select_LUT6                           |microblaze_v10_0_5_MB_LUT6_509                                           |      1|
|8681  |                            \Gen_Mux_Select_LUT6[4].Using_ExtraMUX.Mux_Select_Delayslot_LUT6  |microblaze_v10_0_5_MB_LUT6__parameterized0                               |      1|
|8682  |                            \Gen_Mux_Select_LUT6[4].Using_ExtraMUX.Sel_Mux_MUXF7              |microblaze_v10_0_5_MB_MUXF7                                              |      1|
|8683  |                            \Instruction_Prefetch_Mux[0].Gen_Instr_DFF                        |microblaze_v10_0_5_MB_FDR_510                                            |      6|
|8684  |                            \Instruction_Prefetch_Mux[0].Instr_Mux_MUXF7                      |microblaze_v10_0_5_MB_MUXF7_511                                          |      1|
|8685  |                            \Instruction_Prefetch_Mux[10].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_512                                            |      2|
|8686  |                            \Instruction_Prefetch_Mux[10].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_513                                          |      1|
|8687  |                            \Instruction_Prefetch_Mux[11].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_514                                            |      1|
|8688  |                            \Instruction_Prefetch_Mux[11].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_515                                          |      1|
|8689  |                            \Instruction_Prefetch_Mux[12].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_516                                            |      1|
|8690  |                            \Instruction_Prefetch_Mux[12].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_517                                          |      1|
|8691  |                            \Instruction_Prefetch_Mux[13].Gen_Instr_DFF                       |microblaze_v10_0_5_MB_FDR_518                                            |      1|
|8692  |                            \Instruction_Prefetch_Mux[13].Instr_Mux_MUXF7                     |microblaze_v10_0_5_MB_MUXF7_519                                          |      1|
